
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/sops.go:391.20,393.7 1 0
go.mozilla.org/sops/sops.go:395.10,397.5 1 3
go.mozilla.org/sops/sops.go:399.33,401.19 2 15
go.mozilla.org/sops/sops.go:404.5,404.22 1 15
go.mozilla.org/sops/sops.go:401.19,403.6 1 0
go.mozilla.org/sops/sops.go:410.39,412.17 2 7
go.mozilla.org/sops/sops.go:412.17,414.4 1 0
go.mozilla.org/sops/sops.go:420.54,423.16 3 0
go.mozilla.org/sops/sops.go:426.2,426.55 1 0
go.mozilla.org/sops/sops.go:423.16,425.3 1 0
go.mozilla.org/sops/sops.go:430.104,433.16 3 0
go.mozilla.org/sops/sops.go:436.2,436.76 1 0
go.mozilla.org/sops/sops.go:433.16,435.3 1 0
go.mozilla.org/sops/sops.go:501.41,503.36 2 0
go.mozilla.org/sops/sops.go:506.2,506.14 1 0
go.mozilla.org/sops/sops.go:503.36,505.3 1 0
go.mozilla.org/sops/sops.go:510.119,511.20 1 0
go.mozilla.org/sops/sops.go:516.2,517.27 2 0
go.mozilla.org/sops/sops.go:540.2,540.36 1 0
go.mozilla.org/sops/sops.go:565.2,566.8 2 0
go.mozilla.org/sops/sops.go:511.20,515.3 1 0
go.mozilla.org/sops/sops.go:517.27,521.3 1 0
go.mozilla.org/sops/sops.go:521.8,523.29 2 0
go.mozilla.org/sops/sops.go:526.3,531.17 3 0
go.mozilla.org/sops/sops.go:535.3,535.37 1 0
go.mozilla.org/sops/sops.go:523.29,525.4 1 0
go.mozilla.org/sops/sops.go:531.17,534.4 2 0
go.mozilla.org/sops/sops.go:535.37,538.4 2 0
go.mozilla.org/sops/sops.go:540.36,542.29 2 0
go.mozilla.org/sops/sops.go:542.29,546.29 4 0
go.mozilla.org/sops/sops.go:560.4,560.18 1 0
go.mozilla.org/sops/sops.go:546.29,551.19 2 0
go.mozilla.org/sops/sops.go:555.5,558.10 3 0
go.mozilla.org/sops/sops.go:551.19,553.14 2 0
go.mozilla.org/sops/sops.go:560.18,562.5 1 0
go.mozilla.org/sops/sops.go:570.68,574.2 1 0
go.mozilla.org/sops/sops.go:578.97,579.22 1 0
go.mozilla.org/sops/sops.go:582.2,587.36 3 0
go.mozilla.org/sops/sops.go:594.2,595.26 2 0
go.mozilla.org/sops/sops.go:610.2,612.21 3 0
go.mozilla.org/sops/sops.go:579.22,581.3 1 0
go.mozilla.org/sops/sops.go:587.36,589.17 2 0
go.mozilla.org/sops/sops.go:592.3,592.38 1 0
go.mozilla.org/sops/sops.go:589.17,591.4 1 0
go.mozilla.org/sops/sops.go:595.26,596.37 1 0
go.mozilla.org/sops/sops.go:599.3,601.17 3 0
go.mozilla.org/sops/sops.go:596.37,598.4 1 0
go.mozilla.org/sops/sops.go:601.17,603.4 1 0
go.mozilla.org/sops/sops.go:604.8,605.22 1 0
go.mozilla.org/sops/sops.go:608.3,608.21 1 0
go.mozilla.org/sops/sops.go:605.22,607.4 1 0
go.mozilla.org/sops/sops.go:618.90,620.28 2 0
go.mozilla.org/sops/sops.go:628.2,628.39 1 0
go.mozilla.org/sops/sops.go:620.28,622.17 2 0
go.mozilla.org/sops/sops.go:622.17,624.4 1 0
go.mozilla.org/sops/sops.go:624.9,626.4 1 0
go.mozilla.org/sops/sops.go:633.89,639.27 4 0
go.mozilla.org/sops/sops.go:658.2,658.17 1 0
go.mozilla.org/sops/sops.go:661.2,661.25 1 0
go.mozilla.org/sops/sops.go:639.27,644.18 2 0
go.mozilla.org/sops/sops.go:656.3,656.49 1 0
go.mozilla.org/sops/sops.go:644.18,652.18 3 0
go.mozilla.org/sops/sops.go:652.18,654.5 1 0
go.mozilla.org/sops/sops.go:658.17,660.3 1 0
go.mozilla.org/sops/sops.go:666.48,670.2 1 0
go.mozilla.org/sops/sops.go:673.46,674.25 1 34
go.mozilla.org/sops/sops.go:675.14,676.25 1 29
go.mozilla.org/sops/sops.go:677.11,678.39 1 1
go.mozilla.org/sops/sops.go:679.15,680.59 1 1
go.mozilla.org/sops/sops.go:681.12,682.60 1 1
go.mozilla.org/sops/sops.go:683.14,684.17 1 0
go.mozilla.org/sops/sops.go:685.15,686.27 1 2
go.mozilla.org/sops/sops.go:687.10,688.75 1 0
go.mozilla.org/sops/sops.go:695.65,698.28 2 3
go.mozilla.org/sops/sops.go:711.2,711.18 1 3
go.mozilla.org/sops/sops.go:698.28,699.31 1 4
go.mozilla.org/sops/sops.go:699.31,700.39 1 5
go.mozilla.org/sops/sops.go:703.4,704.18 2 5
go.mozilla.org/sops/sops.go:707.4,707.33 1 5
go.mozilla.org/sops/sops.go:700.39,701.13 1 0
go.mozilla.org/sops/sops.go:704.18,706.5 1 0
go.mozilla.org/sops/sops.go:714.60,715.23 1 5
go.mozilla.org/sops/sops.go:716.18,717.36 1 2
go.mozilla.org/sops/sops.go:718.10,719.16 1 3
go.mozilla.org/sops/usererrors.go:28.55,30.37 2 0
go.mozilla.org/sops/usererrors.go:35.2,35.10 1 0
go.mozilla.org/sops/usererrors.go:30.37,31.15 1 0
go.mozilla.org/sops/usererrors.go:31.15,33.4 1 0
go.mozilla.org/sops/usererrors.go:38.44,42.2 1 0
go.mozilla.org/sops/usererrors.go:44.48,46.39 2 0
go.mozilla.org/sops/usererrors.go:53.2,54.42 2 0
go.mozilla.org/sops/usererrors.go:68.2,71.44 2 0
go.mozilla.org/sops/usererrors.go:46.39,52.3 2 0
go.mozilla.org/sops/usererrors.go:54.42,58.3 1 0
go.mozilla.org/sops/usererrors.go:58.8,67.3 1 0
go.mozilla.org/sops/usererrors.go:79.44,81.2 1 0
go.mozilla.org/sops/usererrors.go:83.48,85.18 2 0
go.mozilla.org/sops/usererrors.go:90.2,91.18 2 0
go.mozilla.org/sops/usererrors.go:94.2,95.44 2 0
go.mozilla.org/sops/usererrors.go:98.2,101.54 3 0
go.mozilla.org/sops/usererrors.go:85.18,87.3 1 0
go.mozilla.org/sops/usererrors.go:87.8,89.3 1 0
go.mozilla.org/sops/usererrors.go:91.18,93.3 1 0
go.mozilla.org/sops/usererrors.go:95.44,97.3 1 0
go.mozilla.org/sops/usererrors.go:106.42,108.2 1 0
go.mozilla.org/sops/usererrors.go:110.46,112.33 2 0
go.mozilla.org/sops/usererrors.go:119.2,119.38 1 0
go.mozilla.org/sops/usererrors.go:112.33,113.41 1 0
go.mozilla.org/sops/usererrors.go:113.41,115.4 1 0
go.mozilla.org/sops/usererrors.go:115.9,117.4 1 0
go.mozilla.org/sops/usererrors.go:127.47,128.29 1 0
go.mozilla.org/sops/usererrors.go:133.2,133.14 1 0
go.mozilla.org/sops/usererrors.go:128.29,129.17 1 0
go.mozilla.org/sops/usererrors.go:129.17,131.4 1 0
go.mozilla.org/sops/usererrors.go:136.42,138.2 1 0
go.mozilla.org/sops/usererrors.go:140.46,142.22 2 0
go.mozilla.org/sops/usererrors.go:147.2,148.22 2 0
go.mozilla.org/sops/usererrors.go:151.2,152.29 2 0
go.mozilla.org/sops/usererrors.go:160.2,163.54 4 0
go.mozilla.org/sops/usererrors.go:142.22,144.3 1 0
go.mozilla.org/sops/usererrors.go:144.8,146.3 1 0
go.mozilla.org/sops/usererrors.go:148.22,150.3 1 0
go.mozilla.org/sops/usererrors.go:152.29,159.3 5 0
mode: atomic
go.mozilla.org/sops/aes/cipher.go:23.13,25.2 1 1
go.mozilla.org/sops/aes/cipher.go:49.25,53.2 1 804
go.mozilla.org/sops/aes/cipher.go:57.51,59.20 2 400
go.mozilla.org/sops/aes/cipher.go:62.2,63.16 2 400
go.mozilla.org/sops/aes/cipher.go:66.2,67.16 2 400
go.mozilla.org/sops/aes/cipher.go:70.2,71.16 2 400
go.mozilla.org/sops/aes/cipher.go:74.2,76.54 2 400
go.mozilla.org/sops/aes/cipher.go:59.20,61.3 1 0
go.mozilla.org/sops/aes/cipher.go:63.16,65.3 1 0
go.mozilla.org/sops/aes/cipher.go:67.16,69.3 1 0
go.mozilla.org/sops/aes/cipher.go:71.16,73.3 1 0
go.mozilla.org/sops/aes/cipher.go:80.114,81.25 1 403
go.mozilla.org/sops/aes/cipher.go:84.2,85.16 2 400
go.mozilla.org/sops/aes/cipher.go:88.2,89.16 2 400
go.mozilla.org/sops/aes/cipher.go:93.2,94.16 2 400
go.mozilla.org/sops/aes/cipher.go:97.2,99.16 3 400
go.mozilla.org/sops/aes/cipher.go:102.2,103.33 2 399
go.mozilla.org/sops/aes/cipher.go:119.2,120.23 2 399
go.mozilla.org/sops/aes/cipher.go:81.25,83.3 1 3
go.mozilla.org/sops/aes/cipher.go:85.16,87.3 1 0
go.mozilla.org/sops/aes/cipher.go:89.16,91.3 1 0
go.mozilla.org/sops/aes/cipher.go:94.16,96.3 1 0
go.mozilla.org/sops/aes/cipher.go:99.16,101.3 1 1
go.mozilla.org/sops/aes/cipher.go:104.13,105.29 1 99
go.mozilla.org/sops/aes/cipher.go:106.13,107.48 1 100
go.mozilla.org/sops/aes/cipher.go:108.15,109.58 1 100
go.mozilla.org/sops/aes/cipher.go:110.15,111.29 1 0
go.mozilla.org/sops/aes/cipher.go:112.14,113.53 1 100
go.mozilla.org/sops/aes/cipher.go:114.17,115.50 1 0
go.mozilla.org/sops/aes/cipher.go:116.10,117.74 1 0
go.mozilla.org/sops/aes/cipher.go:123.38,124.31 1 805
go.mozilla.org/sops/aes/cipher.go:125.14,126.21 1 504
go.mozilla.org/sops/aes/cipher.go:127.14,128.25 1 0
go.mozilla.org/sops/aes/cipher.go:129.20,130.30 1 1
go.mozilla.org/sops/aes/cipher.go:131.10,132.15 1 300
go.mozilla.org/sops/aes/cipher.go:137.114,138.24 1 401
go.mozilla.org/sops/aes/cipher.go:141.2,142.16 2 398
go.mozilla.org/sops/aes/cipher.go:145.2,146.95 2 398
go.mozilla.org/sops/aes/cipher.go:155.2,156.16 2 398
go.mozilla.org/sops/aes/cipher.go:159.2,161.35 3 398
go.mozilla.org/sops/aes/cipher.go:182.2,187.22 2 398
go.mozilla.org/sops/aes/cipher.go:138.24,140.3 1 3
go.mozilla.org/sops/aes/cipher.go:142.16,144.3 1 0
go.mozilla.org/sops/aes/cipher.go:146.95,149.17 3 398
go.mozilla.org/sops/aes/cipher.go:149.17,151.4 1 0
go.mozilla.org/sops/aes/cipher.go:152.8,154.3 1 0
go.mozilla.org/sops/aes/cipher.go:156.16,158.3 1 0
go.mozilla.org/sops/aes/cipher.go:162.14,164.29 2 98
go.mozilla.org/sops/aes/cipher.go:165.11,167.43 2 100
go.mozilla.org/sops/aes/cipher.go:168.15,171.63 2 100
go.mozilla.org/sops/aes/cipher.go:172.12,175.64 2 100
go.mozilla.org/sops/aes/cipher.go:176.20,178.35 2 0
go.mozilla.org/sops/aes/cipher.go:179.10,180.75 1 0
mode: atomic
mode: atomic
go.mozilla.org/sops/azkv/keysource.go:28.13,30.2 1 1
go.mozilla.org/sops/azkv/keysource.go:42.55,46.16 4 0
go.mozilla.org/sops/azkv/keysource.go:51.2,51.15 1 0
go.mozilla.org/sops/azkv/keysource.go:46.16,49.3 2 0
go.mozilla.org/sops/azkv/keysource.go:57.51,84.28 3 0
go.mozilla.org/sops/azkv/keysource.go:92.2,92.29 1 0
go.mozilla.org/sops/azkv/keysource.go:96.2,96.37 1 0
go.mozilla.org/sops/azkv/keysource.go:101.2,101.81 1 0
go.mozilla.org/sops/azkv/keysource.go:109.2,109.84 1 0
go.mozilla.org/sops/azkv/keysource.go:117.2,117.103 1 0
go.mozilla.org/sops/azkv/keysource.go:125.2,125.34 1 0
go.mozilla.org/sops/azkv/keysource.go:133.2,133.41 1 0
go.mozilla.org/sops/azkv/keysource.go:142.2,142.65 1 0
go.mozilla.org/sops/azkv/keysource.go:84.28,86.17 2 0
go.mozilla.org/sops/azkv/keysource.go:89.3,89.29 1 0
go.mozilla.org/sops/azkv/keysource.go:86.17,88.4 1 0
go.mozilla.org/sops/azkv/keysource.go:92.29,94.3 1 0
go.mozilla.org/sops/azkv/keysource.go:96.37,98.3 1 0
go.mozilla.org/sops/azkv/keysource.go:101.81,106.3 4 0
go.mozilla.org/sops/azkv/keysource.go:109.84,114.3 4 0
go.mozilla.org/sops/azkv/keysource.go:117.103,122.3 4 0
go.mozilla.org/sops/azkv/keysource.go:125.34,130.3 4 0
go.mozilla.org/sops/azkv/keysource.go:133.41,139.3 1 0
go.mozilla.org/sops/azkv/keysource.go:146.82,153.2 1 0
go.mozilla.org/sops/azkv/keysource.go:156.60,158.16 2 3
go.mozilla.org/sops/azkv/keysource.go:161.2,161.45 1 3
go.mozilla.org/sops/azkv/keysource.go:168.2,168.18 1 2
go.mozilla.org/sops/azkv/keysource.go:158.16,160.3 1 0
go.mozilla.org/sops/azkv/keysource.go:161.45,163.17 2 4
go.mozilla.org/sops/azkv/keysource.go:166.3,166.25 1 3
go.mozilla.org/sops/azkv/keysource.go:163.17,165.4 1 1
go.mozilla.org/sops/azkv/keysource.go:173.58,177.36 4 4
go.mozilla.org/sops/azkv/keysource.go:181.2,185.15 5 3
go.mozilla.org/sops/azkv/keysource.go:177.36,179.3 1 1
go.mozilla.org/sops/azkv/keysource.go:189.49,191.2 1 0
go.mozilla.org/sops/azkv/keysource.go:194.55,196.2 1 0
go.mozilla.org/sops/azkv/keysource.go:199.53,201.16 2 0
go.mozilla.org/sops/azkv/keysource.go:204.2,208.16 4 0
go.mozilla.org/sops/azkv/keysource.go:216.2,222.12 3 0
go.mozilla.org/sops/azkv/keysource.go:201.16,203.3 1 0
go.mozilla.org/sops/azkv/keysource.go:208.16,214.3 2 0
go.mozilla.org/sops/azkv/keysource.go:226.61,227.28 1 0
go.mozilla.org/sops/azkv/keysource.go:230.2,230.12 1 0
go.mozilla.org/sops/azkv/keysource.go:227.28,229.3 1 0
go.mozilla.org/sops/azkv/keysource.go:234.49,236.16 2 0
go.mozilla.org/sops/azkv/keysource.go:239.2,242.16 3 0
go.mozilla.org/sops/azkv/keysource.go:250.2,251.16 2 0
go.mozilla.org/sops/azkv/keysource.go:259.2,263.23 2 0
go.mozilla.org/sops/azkv/keysource.go:236.16,238.3 1 0
go.mozilla.org/sops/azkv/keysource.go:242.16,248.3 2 0
go.mozilla.org/sops/azkv/keysource.go:251.16,257.3 2 0
go.mozilla.org/sops/azkv/keysource.go:267.44,269.2 1 0
go.mozilla.org/sops/azkv/keysource.go:272.41,274.2 1 0
go.mozilla.org/sops/azkv/keysource.go:277.53,285.2 7 1
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
go.mozilla.org/sops/config/config.go:26.13,28.2 1 1
go.mozilla.org/sops/config/config.go:38.55,40.2 1 0
go.mozilla.org/sops/config/config.go:50.51,52.32 2 2
go.mozilla.org/sops/config/config.go:60.2,60.48 1 0
go.mozilla.org/sops/config/config.go:52.32,54.17 2 4
go.mozilla.org/sops/config/config.go:54.17,56.4 1 2
go.mozilla.org/sops/config/config.go:56.9,58.4 1 2
go.mozilla.org/sops/config/config.go:117.47,119.16 2 13
go.mozilla.org/sops/config/config.go:122.2,122.12 1 13
go.mozilla.org/sops/config/config.go:119.16,121.3 1 0
go.mozilla.org/sops/config/config.go:134.122,136.30 2 9
go.mozilla.org/sops/config/config.go:170.2,170.20 1 9
go.mozilla.org/sops/config/config.go:136.30,137.41 1 2
go.mozilla.org/sops/config/config.go:137.41,139.32 2 3
go.mozilla.org/sops/config/config.go:142.4,142.32 1 3
go.mozilla.org/sops/config/config.go:145.4,145.35 1 3
go.mozilla.org/sops/config/config.go:148.4,148.37 1 3
go.mozilla.org/sops/config/config.go:139.32,141.5 1 3
go.mozilla.org/sops/config/config.go:142.32,144.5 1 3
go.mozilla.org/sops/config/config.go:145.35,147.5 1 5
go.mozilla.org/sops/config/config.go:150.8,152.68 2 7
go.mozilla.org/sops/config/config.go:155.3,155.100 1 7
go.mozilla.org/sops/config/config.go:158.3,158.73 1 7
go.mozilla.org/sops/config/config.go:161.3,162.17 2 7
go.mozilla.org/sops/config/config.go:165.3,165.31 1 7
go.mozilla.org/sops/config/config.go:168.3,168.36 1 7
go.mozilla.org/sops/config/config.go:152.68,154.4 1 7
go.mozilla.org/sops/config/config.go:155.100,157.4 1 6
go.mozilla.org/sops/config/config.go:158.73,160.4 1 5
go.mozilla.org/sops/config/config.go:162.17,164.4 1 0
go.mozilla.org/sops/config/config.go:165.31,167.4 1 0
go.mozilla.org/sops/config/config.go:173.59,175.16 2 0
go.mozilla.org/sops/config/config.go:178.2,180.16 3 0
go.mozilla.org/sops/config/config.go:183.2,183.18 1 0
go.mozilla.org/sops/config/config.go:175.16,177.3 1 0
go.mozilla.org/sops/config/config.go:180.16,182.3 1 0
go.mozilla.org/sops/config/config.go:186.99,187.64 1 10
go.mozilla.org/sops/config/config.go:191.2,192.16 2 9
go.mozilla.org/sops/config/config.go:196.2,201.8 1 9
go.mozilla.org/sops/config/config.go:187.64,189.3 1 1
go.mozilla.org/sops/config/config.go:192.16,194.3 1 0
go.mozilla.org/sops/config/config.go:204.127,208.36 3 1
go.mozilla.org/sops/config/config.go:225.2,225.18 1 1
go.mozilla.org/sops/config/config.go:229.2,230.18 2 1
go.mozilla.org/sops/config/config.go:245.2,246.16 2 1
go.mozilla.org/sops/config/config.go:249.2,251.20 2 1
go.mozilla.org/sops/config/config.go:208.36,209.43 1 1
go.mozilla.org/sops/config/config.go:209.43,210.25 1 1
go.mozilla.org/sops/config/config.go:215.4,215.25 1 0
go.mozilla.org/sops/config/config.go:210.25,213.10 3 1
go.mozilla.org/sops/config/config.go:215.25,216.69 1 0
go.mozilla.org/sops/config/config.go:216.69,219.11 3 0
go.mozilla.org/sops/config/config.go:225.18,227.3 1 0
go.mozilla.org/sops/config/config.go:230.18,231.77 1 1
go.mozilla.org/sops/config/config.go:234.3,234.27 1 1
go.mozilla.org/sops/config/config.go:237.3,237.28 1 1
go.mozilla.org/sops/config/config.go:240.3,240.28 1 1
go.mozilla.org/sops/config/config.go:231.77,233.4 1 0
go.mozilla.org/sops/config/config.go:234.27,236.4 1 1
go.mozilla.org/sops/config/config.go:237.28,239.4 1 0
go.mozilla.org/sops/config/config.go:240.28,242.4 1 0
go.mozilla.org/sops/config/config.go:246.16,248.3 1 0
go.mozilla.org/sops/config/config.go:254.124,257.39 2 10
go.mozilla.org/sops/config/config.go:270.2,270.17 1 10
go.mozilla.org/sops/config/config.go:274.2,275.16 2 9
go.mozilla.org/sops/config/config.go:279.2,279.20 1 8
go.mozilla.org/sops/config/config.go:257.39,258.24 1 14
go.mozilla.org/sops/config/config.go:262.3,262.24 1 11
go.mozilla.org/sops/config/config.go:258.24,260.9 2 3
go.mozilla.org/sops/config/config.go:262.24,263.68 1 11
go.mozilla.org/sops/config/config.go:263.68,265.10 2 6
go.mozilla.org/sops/config/config.go:270.17,272.3 1 1
go.mozilla.org/sops/config/config.go:275.16,277.3 1 1
go.mozilla.org/sops/config/config.go:285.110,287.16 2 0
go.mozilla.org/sops/config/config.go:290.2,290.71 1 0
go.mozilla.org/sops/config/config.go:287.16,289.3 1 0
go.mozilla.org/sops/config/config.go:295.125,297.16 2 0
go.mozilla.org/sops/config/config.go:300.2,300.74 1 0
go.mozilla.org/sops/config/config.go:297.16,299.3 1 0
mode: atomic
go.mozilla.org/sops/decrypt/decrypt.go:21.62,24.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:27.2,27.36 1 0
go.mozilla.org/sops/decrypt/decrypt.go:24.16,26.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:34.69,37.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:48.2,49.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:52.2,53.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:58.2,60.16 3 0
go.mozilla.org/sops/decrypt/decrypt.go:67.2,72.24 2 0
go.mozilla.org/sops/decrypt/decrypt.go:76.2,76.43 1 0
go.mozilla.org/sops/decrypt/decrypt.go:38.14,39.28 1 0
go.mozilla.org/sops/decrypt/decrypt.go:40.14,41.28 1 0
go.mozilla.org/sops/decrypt/decrypt.go:42.16,43.30 1 0
go.mozilla.org/sops/decrypt/decrypt.go:44.10,45.34 1 0
go.mozilla.org/sops/decrypt/decrypt.go:49.16,51.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:53.16,55.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:60.16,62.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:72.24,74.3 1 0
mode: atomic
go.mozilla.org/sops/gcpkms/keysource.go:21.13,23.2 1 1
go.mozilla.org/sops/gcpkms/keysource.go:33.49,35.2 1 0
go.mozilla.org/sops/gcpkms/keysource.go:38.55,40.2 1 0
go.mozilla.org/sops/gcpkms/keysource.go:43.53,45.16 2 0
go.mozilla.org/sops/gcpkms/keysource.go:49.2,53.16 3 0
go.mozilla.org/sops/gcpkms/keysource.go:57.2,59.12 3 0
go.mozilla.org/sops/gcpkms/keysource.go:45.16,48.3 2 0
go.mozilla.org/sops/gcpkms/keysource.go:53.16,56.3 2 0
